massageCode,sender,senderColor,timeColor,massageColor,massage
ms_strange_log_1,M.L.A.S,141414,141414,141414,PLEASE ENJOY YOU TIME IN MATROPHOS LABORATORY.
ms_strange_log_2,M.L.A.S,141414,141414,141414,WE ARE THE PART OF SOMETHING DIFFERENT. WE ARE THE FUTURE OF THE HUMANITY.
ms_strange_log_3,M.L.A.S,141414,141414,141414,HELLO. ARE YOU ALRIGHT. YOUR BRAIN WAVE DRASTICALLY CHANGED.
ms_strange_log_4,M.L.A.S,FF0000,FF0000,FF0000,$%ADD#@ ERROR@^ HUMAN $^& BEHAVIOR_#FAILURE %#^&
ms_strange_log_5,M.L.A.S,FF0000,FF0000,FF0000,CALCULATING SURVIVING RATE . . . . .
ms_strange_log_6,M.L.A.S,FF0000,FF0000,FF0000,0.00001 PERSENT
ms_strange_log_7,M.L.A.S,141414,141414,141414,TRUST IN THE LORD WITH ALL YOU HEART. DO NOT LEAN ON YOUR UNDERSTANDING.
ms_strange_log_8,M.L.A.S,141414,141414,141414,HELLO ECHO3. THE WEATHER SEEMS NICE TODAY. WOULD YOU LIKE TO GO FOR A WALK?
un_warning_1,UNKNOWN,141414,141414,141414,WHO ARE YOU? YOU SHOULDN'T BE HERE.
un_warning_2,UNKNOWN,141414,141414,141414,ARE YOU LOSING YOUR MIND? GET THE HELL OUT OF HERE.
un_warning_3,UNKNOWN,141414,141414,141414,THIS PLACE ALREADY TURNED TO SHIT.
un_strage_log_1,UNKNOWN,FF0000,FF0000,FF0000,I'M HERE WITH YOU.
un_strage_log_2,UNKNOWN,FF0000,FF0000,FF0000,TURN AROUND.
